nom,date,coordination
Aru,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Aungba,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Bambu,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Damas,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Bunia,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Gety,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Kilo,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Komanda,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Lita,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Mangala,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Mongbwalu,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Nizi,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Nyankunde,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara. Planning meeting of the One Health sub-pillar with national CCUS and DLMA experts. Result: One Health action plan developed."
Rwampara,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Butembo,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Goma,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Oicha,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Kalunguta,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Katwa,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Kyondo,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Beni,30-05-2026,"27 vehicles and 4 ambulances made available to the different pillars on the axes: Rwampara, Nyakunde, Bunia, Nizi, Bambu, Mongbwalu, Ariwara."
Rwampara,31-05-2026,"Official inauguration of the standardised Ebola Treatment Centre (ETC) at CME Rwampara, rehabilitated and handed over by the WHO Director General to the EVD Incident Manager representing the Minister of Public Health."
Goma,03-06-2026,"Participation in the ceremony for the discharge of the first recovered patient in Goma. Incident Management System meeting held at the DPS. Follow-up on traveller quarantine."
Beni,03-06-2026,"Meeting with the Provincial Governor. Recommendation for direct funding of response activities. Health Cluster meeting held."
Goma,04-06-2026,"Incident Management System (IMS) meeting held at the Provincial Health Division (DPS) to review the evolution of the outbreak and operational priorities."