nom,date,laboratory
Bunia,30-05-2026,"Continuation of analyses at the Bunia laboratory and INRB Kinshasa."
Bunia,01-06-2026,"Continuation of analyses at the Bunia laboratory and at INRB Kinshasa."
Miti-Murhesa,01-06-2026,"Mobile INRB laboratory installed at Miti-Murhesa (South Kivu)."
Bunia,02-06-2026,"70 samples collected and analysed (positivity rate: 27.1%). No samples pending analysis."
Katwa,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Beni,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Butembo,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Oicha,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Kalunguta,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Kyondo,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Goma,02-06-2026,"34 samples collected. 42 results still pending due to turnaround time exceeding 5 days. Catch-up plan required. | Priority action: catch-up plan for 42 pending samples [D+2]."
Miti-Murhesa,02-06-2026,"INRB mobile laboratory installed at Miti-Murhesa to accelerate diagnosis."
Mongbwalu,03-06-2026,"Reception of RADIONE machine (4 modules) and glove box, as part of the decentralisation of PCR diagnostics. Training of providers planned (D+2). 82 samples collected and analysed: 18 positive, 61 negative, 3 invalid. Positivity rate: 22.0%. No samples pending. Deployment of a RADIONE machine (4 modules) to Mongbwalu health zone for decentralisation of laboratory diagnostics."
Beni,03-06-2026,"Reception of 100 collection kits (swabs). 39 samples collected in 24h. 10 tested at Petit Nord (0 positive). 147 results pending in Grand Nord — average delay > 5 days. Urgent need for catch-up plan (D+2)."
Miti-Murhesa,03-06-2026,"Continued installation of the INRB mobile laboratory at Miti-Murhesa."
Beni,05-06-2026,"11 samples collected and analysed, none positive for EVD. 159 results still pending due to lack of reagents."
Miti-Murhesa,05-06-2026,"6 samples received and analysed at the laboratory, all negative for EVD."